'Letter', 'Count', 'Percentage'
'a', 16, 27.11864406779661
'b', 1, 1.694915254237288
'c', 7, 11.864406779661017
'd', 1, 1.694915254237288
'e', 4, 6.779661016949152
'g', 4, 6.779661016949152
'h', 4, 6.779661016949152
'i', 3, 5.084745762711865
'l', 2, 3.389830508474576
'm', 4, 6.779661016949152
'o', 6, 10.16949152542373
'p', 1, 1.694915254237288
'r', 3, 5.084745762711865
's', 1, 1.694915254237288
't', 1, 1.694915254237288
'v', 1, 1.694915254237288
'Letter', 'Count', 'Percentage'
'a', 10, 16.94915254237288
'c', 2, 3.389830508474576
'd', 1, 1.694915254237288
'e', 5, 8.47457627118644
'g', 1, 1.694915254237288
'i', 9, 15.254237288135593
'l', 6, 10.16949152542373
'm', 2, 3.389830508474576
'n', 4, 6.779661016949152
'o', 1, 1.694915254237288
'p', 2, 3.389830508474576
'r', 3, 5.084745762711865
's', 1, 1.694915254237288
't', 12, 20.33898305084746
'Letter', 'Count', 'Percentage'
'a', 2, 3.389830508474576
'c', 5, 8.47457627118644
'e', 6, 10.16949152542373
'g', 1, 1.694915254237288
'h', 2, 3.389830508474576
'i', 18, 30.508474576271187
'l', 9, 15.254237288135593
'm', 2, 3.389830508474576
'n', 1, 1.694915254237288
'o', 3, 5.084745762711865
'p', 1, 1.694915254237288
'r', 2, 3.389830508474576
's', 1, 1.694915254237288
't', 6, 10.16949152542373
'Letter', 'Count', 'Percentage'
'a', 6, 10.16949152542373
'e', 4, 6.779661016949152
'h', 1, 1.694915254237288
'i', 11, 18.64406779661017
'l', 8, 13.559322033898304
'm', 1, 1.694915254237288
'n', 5, 8.47457627118644
'o', 10, 16.94915254237288
'p', 1, 1.694915254237288
'r', 2, 3.389830508474576
's', 5, 8.47457627118644
't', 3, 5.084745762711865
'u', 2, 3.389830508474576
'Letter', 'Count', 'Percentage'
'a', 1, 1.694915254237288
'c', 8, 13.559322033898304
'e', 6, 10.16949152542373
'h', 1, 1.694915254237288
'l', 6, 10.16949152542373
'm', 4, 6.779661016949152
'n', 9, 15.254237288135593
'r', 3, 5.084745762711865
's', 6, 10.16949152542373
't', 2, 3.389830508474576
'y', 13, 22.033898305084744
